c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\ApplicationInsights.config
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\csc.exe
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\csc.exe.config
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\csc.rsp
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\csi.exe
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\csi.rsp
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.CodeAnalysis.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.CSharp.Core.targets
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\Microsoft.VisualBasic.Core.targets
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\System.AppContext.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\System.Collections.Immutable.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\System.Diagnostics.StackTrace.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\System.IO.FileSystem.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\System.IO.FileSystem.Primitives.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\System.Reflection.Metadata.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\vbc.exe
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\vbc.exe.config
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\vbc.rsp
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\VBCSCompiler.exe
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\roslyn\VBCSCompiler.exe.config
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Maersk_Line.dll.config
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Maersk_Line.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Maersk_Line.pdb
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Antlr3.Runtime.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.Agent.Intercept.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.DependencyCollector.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.PerfCounterCollector.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.ServerTelemetryChannel.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.Web.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.WindowsServer.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.ApplicationInsights.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.Web.Infrastructure.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Newtonsoft.Json.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Helpers.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Mvc.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Optimization.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Razor.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.Deployment.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.Razor.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\WebGrease.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Helpers.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Mvc.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Optimization.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.Razor.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.Deployment.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.Razor.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Antlr3.Runtime.pdb
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Newtonsoft.Json.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.ApplicationInsights.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.DependencyCollector.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.ServerTelemetryChannel.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.WindowsServer.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\Microsoft.AI.Web.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.csprojResolveAssemblyReference.cache
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.pdb
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\EntityFramework.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\EntityFramework.SqlServer.dll
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\EntityFramework.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\bin\EntityFramework.SqlServer.xml
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.Migrations.initial.resources
c:\users\bioni\documents\visual studio 2017\Projects\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.csproj.GenerateResource.Cache
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.Deployment.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\System.Web.WebPages.Razor.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Antlr3.Runtime.pdb
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Newtonsoft.Json.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Microsoft.AI.DependencyCollector.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Microsoft.AI.WindowsServer.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Microsoft.AI.Web.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.csprojResolveAssemblyReference.cache
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.Migrations.initial.resources
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.csproj.GenerateResource.Cache
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.csproj.CoreCompileInputs.cache
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.dll
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\obj\Debug\Maersk_Line.pdb
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Microsoft.ApplicationInsights.TraceListener.dll
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Microsoft.AspNet.TelemetryCorrelation.dll
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\System.Diagnostics.DiagnosticSource.dll
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\Microsoft.AspNet.TelemetryCorrelation.xml
C:\Users\user\Desktop\Degree SE L3\Sem 2\DDAC\Maersk_Line\Maersk_Line\Maersk_Line\bin\System.Diagnostics.DiagnosticSource.xml
